PhraseId,Sentiment
194649,2
194650,2
194651,2
194652,2
194653,1
194654,1
194655,2
194656,2
194657,2
194658,2
194659,1
194660,2
194661,1
194662,1
194663,3
194664,2
194665,3
194666,3
194667,1
194668,1
194669,3
194670,3
194671,2
194672,2
194673,3
194674,3
194675,2
194676,2
194677,2
194678,2
194679,2
194680,1
194681,2
194682,2
194683,1
194684,2
194685,2
194686,2
194687,2
194688,4
194689,4
194690,4
194691,3
194692,3
194693,3
194694,2
194695,2
194696,1
194697,1
194698,1
194699,1
194700,2
194701,1
194702,2
194703,1
194704,2
194705,2
194706,2
194707,2
194708,2
194709,2
194710,2
194711,1
194712,1
194713,1
194714,1
194715,2
194716,2
194717,2
194718,2
194719,1
194720,1
194721,2
194722,2
194723,2
194724,2
194725,1
194726,2
194727,2
194728,2
194729,2
194730,2
194731,1
194732,2
194733,2
194734,2
194735,2
194736,1
194737,4
194738,2
194739,3
194740,2
194741,2
194742,2
194743,2
194744,2
194745,2
194746,2
194747,2
194748,2
194749,2
194750,2
194751,2
194752,2
194753,3
194754,3
194755,3
194756,1
194757,1
194758,1
194759,4
194760,2
194761,3
194762,3
194763,2
194764,2
194765,1
194766,2
194767,1
194768,1
194769,1
194770,2
194771,2
194772,3
194773,2
194774,2
194775,2
194776,2
194777,3
194778,3
194779,1
194780,1
194781,1
194782,1
194783,1
194784,1
194785,2
194786,2
194787,2
194788,2
194789,2
194790,2
194791,2
194792,2
194793,2
194794,2
194795,2
194796,3
194797,3
194798,2
194799,3
194800,2
194801,3
194802,2
194803,2
194804,2
194805,1
194806,1
194807,2
194808,2
194809,1
194810,2
194811,0
194812,1
194813,1
194814,1
194815,1
194816,2
194817,2
194818,2
194819,1
194820,2
194821,2
194822,2
194823,2
194824,2
194825,1
194826,1
194827,1
194828,1
194829,1
194830,1
194831,2
194832,1
194833,2
194834,2
194835,2
194836,2
194837,2
194838,2
194839,1
194840,0
194841,1
194842,1
194843,1
194844,1
194845,1
194846,1
194847,1
194848,2
194849,1
194850,1
194851,2
194852,2
194853,1
194854,2
194855,2
194856,2
194857,3
194858,3
194859,2
194860,2
194861,2
194862,2
194863,3
194864,3
194865,4
194866,3
194867,3
194868,4
194869,4
194870,4
194871,3
194872,3
194873,3
194874,3
194875,2
194876,3
194877,3
194878,4
194879,4
194880,3
194881,3
194882,3
194883,2
194884,2
194885,2
194886,3
194887,2
194888,2
194889,1
194890,1
194891,2
194892,1
194893,1
194894,1
194895,1
194896,2
194897,1
194898,1
194899,1
194900,2
194901,1
194902,2
194903,3
194904,1
194905,2
194906,2
194907,1
194908,2
194909,1
194910,1
194911,2
194912,1
194913,2
194914,2
194915,2
194916,3
194917,1
194918,2
194919,3
194920,2
194921,2
194922,2
194923,2
194924,2
194925,2
194926,2
194927,3
194928,1
194929,1
194930,2
194931,1
194932,2
194933,4
194934,3
194935,3
194936,1
194937,3
194938,1
194939,1
194940,1
194941,2
194942,2
194943,2
194944,2
194945,2
194946,2
194947,2
194948,2
194949,2
194950,2
194951,2
194952,2
194953,2
194954,2
194955,1
194956,3
194957,2
194958,3
194959,3
194960,1
194961,1
194962,2
194963,2
194964,1
194965,1
194966,1
194967,2
194968,2
194969,1
194970,1
194971,2
194972,1
194973,2
194974,2
194975,2
194976,2
194977,3
194978,2
194979,2
194980,2
194981,2
194982,1
194983,1
194984,1
194985,2
194986,2
194987,1
194988,1
194989,1
194990,2
194991,2
194992,3
194993,2
194994,2
194995,2
194996,2
194997,2
194998,2
194999,2
195000,2
195001,2
195002,2
195003,1
195004,1
195005,2
195006,2
195007,2
195008,2
195009,2
195010,1
195011,2
195012,1
195013,1
195014,2
195015,1
195016,1
195017,1
195018,2
195019,4
195020,4
195021,4
195022,4
195023,4
195024,4
195025,3
195026,3
195027,2
195028,2
195029,2
195030,2
195031,2
195032,3
195033,3
195034,2
195035,2
195036,4
195037,4
195038,3
195039,3
195040,3
195041,3
195042,3
195043,3
195044,3
195045,3
195046,2
195047,2
195048,2
195049,2
195050,1
195051,1
195052,1
195053,1
195054,1
195055,3
195056,3
195057,2
195058,2
195059,3
195060,1
195061,2
195062,2
195063,2
195064,3
195065,2
195066,1
195067,1
195068,1
195069,2
195070,2
195071,2
195072,2
195073,2
195074,1
195075,2
195076,2
195077,2
195078,1
195079,1
195080,1
195081,1
195082,1
195083,1
195084,1
195085,1
195086,2
195087,2
195088,1
195089,1
195090,1
195091,1
195092,0
195093,1
195094,1
195095,2
195096,2
195097,2
195098,2
195099,2
195100,2
195101,2
195102,2
195103,2
195104,1
195105,2
195106,2
195107,1
195108,1
195109,4
195110,4
195111,4
195112,1
195113,1
195114,2
195115,2
195116,3
195117,4
195118,4
195119,1
195120,2
195121,2
195122,2
195123,2
195124,2
195125,1
195126,2
195127,2
195128,2
195129,2
195130,2
195131,2
195132,2
195133,2
195134,2
195135,2
195136,2
195137,2
195138,2
195139,2
195140,2
195141,2
195142,2
195143,2
195144,2
195145,2
195146,2
195147,3
195148,2
195149,2
195150,2
195151,2
195152,1
195153,1
195154,2
195155,2
195156,2
195157,2
195158,2
195159,2
195160,2
195161,1
195162,2
195163,1
195164,1
195165,2
195166,2
195167,2
195168,3
195169,1
195170,2
195171,2
195172,2
195173,1
195174,1
195175,1
195176,1
195177,2
195178,1
195179,0
195180,1
195181,2
195182,2
195183,2
195184,2
195185,1
195186,3
195187,3
195188,3
195189,3
195190,2
195191,3
195192,3
195193,3
195194,2
195195,2
195196,1
195197,2
195198,2
195199,2
195200,2
195201,2
195202,2
195203,3
195204,1
195205,1
195206,2
195207,1
195208,1
195209,2
195210,1
195211,1
195212,2
195213,3
195214,1
195215,2
195216,1
195217,2
195218,4
195219,3
195220,2
195221,2
195222,2
195223,2
195224,2
195225,2
195226,2
195227,3
195228,2
195229,3
195230,1
195231,3
195232,2
195233,2
195234,2
195235,2
195236,2
195237,3
195238,4
195239,3
195240,4
195241,2
195242,4
195243,3
195244,1
195245,2
195246,2
195247,1
195248,1
195249,1
195250,1
195251,1
195252,1
195253,1
195254,1
195255,2
195256,1
195257,2
195258,2
195259,2
195260,1
195261,1
195262,2
195263,4
195264,3
195265,3
195266,2
195267,4
195268,3
195269,2
195270,2
195271,2
195272,2
195273,2
195274,0
195275,0
195276,2
195277,1
195278,1
195279,2
195280,2
195281,2
195282,2
195283,2
195284,2
195285,1
195286,2
195287,3
195288,3
195289,3
195290,3
195291,3
195292,2
195293,2
195294,2
195295,2
195296,1
195297,2
195298,2
195299,2
195300,2
195301,3
195302,2
195303,3
195304,2
195305,2
195306,3
195307,2
195308,2
195309,1
195310,1
195311,2
195312,1
195313,1
195314,1
195315,2
195316,3
195317,3
195318,2
195319,4
195320,4
195321,3
195322,3
195323,3
195324,3
195325,4
195326,4
195327,3
195328,3
195329,1
195330,1
195331,1
195332,2
195333,1
195334,1
195335,1
195336,1
195337,1
195338,1
195339,1
195340,2
195341,2
195342,1
195343,2
195344,2
195345,2
195346,2
195347,2
195348,1
195349,2
195350,4
195351,4
195352,4
195353,4
195354,4
195355,4
195356,4
195357,4
195358,3
195359,4
195360,4
195361,2
195362,2
195363,2
195364,3
195365,2
195366,3
195367,1
195368,2
195369,2
195370,2
195371,2
195372,1
195373,1
195374,2
195375,1
195376,2
195377,2
195378,2
195379,2
195380,2
195381,2
195382,2
195383,4
195384,3
195385,3
195386,4
195387,3
195388,3
195389,3
195390,4
195391,3
195392,2
195393,2
195394,2
195395,2
195396,4
195397,3
195398,3
195399,3
195400,3
195401,3
195402,3
195403,2
195404,2
195405,2
195406,3
195407,3
195408,2
195409,2
195410,2
195411,2
195412,2
195413,1
195414,1
195415,2
195416,2
195417,2
195418,2
195419,2
195420,3
195421,3
195422,3
195423,3
195424,3
195425,2
195426,3
195427,2
195428,2
195429,2
195430,2
195431,2
195432,1
195433,2
195434,2
195435,3
195436,1
195437,2
195438,2
195439,1
195440,1
195441,0
195442,1
195443,2
195444,2
195445,1
195446,1
195447,0
195448,1
195449,1
195450,1
195451,1
195452,1
195453,1
195454,1
195455,1
195456,2
195457,2
195458,2
195459,2
195460,2
195461,2
195462,4
195463,3
195464,3
195465,2
195466,2
195467,2
195468,4
195469,4
195470,4
195471,4
195472,1
195473,1
195474,1
195475,2
195476,1
195477,1
195478,1
195479,1
195480,4
195481,4
195482,4
195483,4
195484,4
195485,3
195486,3
195487,4
195488,2
195489,0
195490,1
195491,1
195492,1
195493,1
195494,2
195495,2
195496,1
195497,1
195498,1
195499,1
195500,2
195501,2
195502,2
195503,2
195504,0
195505,0
195506,3
195507,1
195508,2
195509,1
195510,1
195511,1
195512,2
195513,1
195514,1
195515,1
195516,1
195517,1
195518,1
195519,1
195520,1
195521,2
195522,1
195523,3
195524,2
195525,2
195526,3
195527,2
195528,2
195529,2
195530,1
195531,4
195532,4
195533,4
195534,3
195535,3
195536,3
195537,2
195538,1
195539,2
195540,2
195541,1
195542,1
195543,3
195544,1
195545,3
195546,3
195547,1
195548,2
195549,2
195550,2
195551,3
195552,1
195553,1
195554,1
195555,1
195556,1
195557,1
195558,2
195559,2
195560,2
195561,2
195562,1
195563,1
195564,1
195565,1
195566,0
195567,1
195568,2
195569,2
195570,2
195571,2
195572,1
195573,2
195574,2
195575,1
195576,1
195577,1
195578,2
195579,2
195580,3
195581,3
195582,2
195583,2
195584,2
195585,2
195586,2
195587,2
195588,2
195589,2
195590,2
195591,1
195592,1
195593,2
195594,2
195595,2
195596,2
195597,2
195598,4
195599,2
195600,2
195601,3
195602,3
195603,3
195604,3
195605,3
195606,3
195607,3
195608,1
195609,1
195610,2
195611,1
195612,1
195613,1
195614,2
195615,2
195616,1
195617,1
195618,2
195619,1
195620,1
195621,1
195622,1
195623,2
195624,2
195625,3
195626,3
195627,2
195628,0
195629,0
195630,0
195631,2
195632,2
195633,1
195634,0
195635,1
195636,1
195637,2
195638,1
195639,1
195640,2
195641,2
195642,2
195643,2
195644,3
195645,3
195646,2
195647,4
195648,4
195649,3
195650,3
195651,3
195652,2
195653,3
195654,3
195655,3
195656,3
195657,3
195658,3
195659,3
195660,3
195661,3
195662,3
195663,2
195664,2
195665,3
195666,2
195667,3
195668,2
195669,3
195670,1
195671,1
195672,1
195673,1
195674,3
195675,2
195676,2
195677,3
195678,2
195679,2
195680,3
195681,3
195682,2
195683,2
195684,2
195685,2
195686,2
195687,3
195688,4
195689,4
195690,3
195691,2
195692,3
195693,4
195694,1
195695,1
195696,1
195697,1
195698,0
195699,1
195700,1
195701,1
195702,1
195703,2
195704,2
195705,3
195706,4
195707,3
195708,3
195709,3
195710,2
195711,1
195712,1
195713,2
195714,1
195715,2
195716,2
195717,2
195718,4
195719,4
195720,2
195721,2
195722,2
195723,2
195724,2
195725,3
195726,3
195727,3
195728,1
195729,2
195730,1
195731,0
195732,0
195733,0
195734,1
195735,0
195736,0
195737,0
195738,1
195739,1
195740,1
195741,1
195742,1
195743,1
195744,2
195745,2
195746,2
195747,2
195748,3
195749,2
195750,1
195751,2
195752,2
195753,2
195754,2
195755,2
195756,2
195757,2
195758,2
195759,2
195760,2
195761,3
195762,1
195763,2
195764,1
195765,2
195766,2
195767,2
195768,2
195769,1
195770,1
195771,1
195772,2
195773,1
195774,2
195775,2
195776,2
195777,3
195778,2
195779,1
195780,1
195781,1
195782,2
195783,3
195784,2
195785,2
195786,3
195787,3
195788,2
195789,1
195790,1
195791,2
195792,1
195793,1
195794,3
195795,2
195796,1
195797,2
195798,2
195799,1
195800,3
195801,2
195802,2
195803,1
195804,1
195805,1
195806,1
195807,1
195808,2
195809,2
195810,1
195811,1
195812,3
195813,1
195814,1
195815,1
195816,1
195817,2
195818,2
195819,2
195820,2
195821,2
195822,3
195823,3
195824,3
195825,3
195826,3
195827,3
195828,4
195829,3
195830,3
195831,2
195832,2
195833,2
195834,2
195835,3
195836,3
195837,0
195838,0
195839,0
195840,0
195841,1
195842,1
195843,1
195844,1
195845,1
195846,1
195847,1
195848,1
195849,3
195850,1
195851,1
195852,1
195853,1
195854,2
195855,2
195856,2
195857,2
195858,2
195859,1
195860,2
195861,2
195862,3
195863,2
195864,1
195865,1
195866,2
195867,2
195868,2
195869,2
195870,2
195871,2
195872,2
195873,2
195874,3
195875,3
195876,3
195877,2
195878,2
195879,2
195880,2
195881,2
195882,2
195883,2
195884,2
195885,1
195886,2
195887,1
195888,1
195889,1
195890,1
195891,2
195892,2
195893,3
195894,3
195895,3
195896,3
195897,3
195898,2
195899,2
195900,1
195901,2
195902,2
195903,1
195904,1
195905,2
195906,2
195907,2
195908,2
195909,3
195910,1
195911,2
195912,2
195913,1
195914,2
195915,4
195916,3
195917,4
195918,4
195919,3
195920,3
195921,3
195922,3
195923,1
195924,2
195925,4
195926,3
195927,3
195928,3
195929,1
195930,2
195931,3
195932,1
195933,2
195934,1
195935,2
195936,2
195937,1
195938,1
195939,1
195940,2
195941,1
195942,1
195943,2
195944,1
195945,1
195946,1
195947,2
195948,1
195949,1
195950,1
195951,1
195952,1
195953,1
195954,2
195955,3
195956,2
195957,2
195958,3
195959,2
195960,2
195961,2
195962,1
195963,3
195964,1
195965,1
195966,1
195967,0
195968,0
195969,0
195970,0
195971,0
195972,1
195973,1
195974,1
195975,1
195976,1
195977,0
195978,0
195979,1
195980,1
195981,1
195982,2
195983,2
195984,2
195985,2
195986,1
195987,2
195988,2
195989,2
195990,3
195991,2
195992,2
195993,1
195994,2
195995,2
195996,2
195997,2
195998,2
195999,1
196000,2
196001,1
196002,2
196003,2
196004,1
196005,2
196006,2
196007,1
196008,1
196009,1
196010,1
196011,1
196012,1
196013,2
196014,2
196015,2
196016,2
196017,2
196018,3
196019,3
196020,3
196021,3
196022,3
196023,3
196024,3
196025,3
196026,2
196027,2
196028,2
196029,2
196030,2
196031,2
196032,2
196033,2
196034,2
196035,2
196036,2
196037,1
196038,2
196039,2
196040,1
196041,1
196042,2
196043,1
196044,0
196045,1
196046,1
196047,1
196048,2
196049,1
196050,1
196051,1
196052,2
196053,2
196054,2
196055,2
196056,1
196057,2
196058,2
196059,4
196060,2
196061,2
196062,2
196063,1
196064,1
196065,1
196066,1
196067,2
196068,2
196069,2
196070,2
196071,2
196072,3
196073,2
196074,2
196075,2
196076,4
196077,3
196078,3
196079,2
196080,2
196081,2
196082,3
196083,4
196084,1
196085,1
196086,1
196087,1
196088,1
196089,1
196090,3
196091,4
196092,3
196093,4
196094,4
196095,4
196096,4
196097,3
196098,2
196099,2
196100,3
196101,2
196102,2
196103,1
196104,2
196105,1
196106,2
196107,3
196108,3
196109,1
196110,2
196111,2
196112,2
196113,2
196114,2
196115,2
196116,1
196117,2
196118,2
196119,1
196120,1
196121,2
196122,2
196123,2
196124,2
196125,3
196126,3
196127,2
196128,2
196129,1
196130,1
196131,4
196132,1
196133,2
196134,2
196135,1
196136,2
196137,2
196138,2
196139,2
196140,2
196141,1
196142,1
196143,1
196144,2
196145,2
196146,2
196147,2
196148,3
196149,1
196150,1
196151,1
196152,1
196153,1
196154,3
196155,2
196156,2
196157,4
196158,3
196159,3
196160,3
196161,2
196162,4
196163,4
196164,3
196165,2
196166,2
196167,2
196168,2
196169,2
196170,1
196171,2
196172,2
196173,2
196174,3
196175,3
196176,2
196177,2
196178,1
196179,3
196180,1
196181,2
196182,2
196183,1
196184,2
196185,1
196186,2
196187,2
196188,2
196189,2
196190,2
196191,1
196192,2
196193,2
196194,2
196195,2
196196,2
196197,2
196198,2
196199,2
196200,2
196201,2
196202,2
196203,1
196204,1
196205,2
196206,4
196207,3
196208,2
196209,3
196210,2
196211,2
196212,2
196213,2
196214,2
196215,4
196216,4
196217,1
196218,1
196219,2
196220,2
196221,2
196222,2
196223,2
196224,1
196225,1
196226,2
196227,2
196228,2
196229,2
196230,2
196231,2
196232,2
196233,2
196234,1
196235,2
196236,1
196237,1
196238,2
196239,2
196240,2
196241,2
196242,0
196243,1
196244,0
196245,0
196246,1
196247,0
196248,0
196249,1
196250,2
196251,2
196252,3
196253,3
196254,3
196255,1
196256,1
196257,2
196258,2
196259,1
196260,1
196261,1
196262,2
196263,1
196264,2
196265,2
196266,3
196267,2
196268,2
196269,2
196270,2
196271,1
196272,2
196273,2
196274,3
196275,3
196276,3
196277,3
196278,2
196279,2
196280,2
196281,3
196282,2
196283,3
196284,1
196285,2
196286,1
196287,1
196288,1
196289,2
196290,2
196291,2
196292,2
196293,2
196294,1
196295,2
196296,2
196297,2
196298,2
196299,2
196300,2
196301,2
196302,2
196303,4
196304,3
196305,3
196306,3
196307,4
196308,3
196309,3
196310,3
196311,2
196312,2
196313,2
196314,2
196315,3
196316,2
196317,3
196318,3
196319,4
196320,3
196321,2
196322,1
196323,1
196324,1
196325,1
196326,2
196327,4
196328,2
196329,2
196330,3
196331,3
196332,2
196333,3
196334,3
196335,2
196336,2
196337,2
196338,2
196339,2
196340,2
196341,2
196342,1
196343,2
196344,2
196345,2
196346,2
196347,1
196348,1
196349,2
196350,2
196351,2
196352,1
196353,2
196354,1
196355,1
196356,1
196357,1
196358,2
196359,2
196360,1
196361,1
196362,1
196363,1
196364,2
196365,2
196366,1
196367,1
196368,1
196369,1
196370,1
196371,1
196372,2
196373,2
196374,2
196375,2
196376,2
196377,2
196378,2
196379,2
196380,2
196381,2
196382,3
196383,2
196384,2
196385,2
196386,1
196387,2
196388,2
196389,1
196390,2
196391,2
196392,2
196393,1
196394,1
196395,1
196396,2
196397,1
196398,2
196399,2
196400,2
196401,1
196402,2
196403,2
196404,2
196405,2
196406,2
196407,1
196408,2
196409,2
196410,1
196411,1
196412,2
196413,2
196414,2
196415,1
196416,2
196417,1
196418,1
196419,2
196420,2
196421,2
196422,1
196423,1
196424,1
196425,1
196426,1
196427,1
196428,2
196429,3
196430,3
196431,2
196432,2
196433,1
196434,1
196435,1
196436,1
196437,0
196438,1
196439,1
196440,2
196441,2
196442,3
196443,3
196444,2
196445,1
196446,1
196447,1
196448,2
196449,2
196450,2
196451,2
196452,1
196453,1
196454,1
196455,1
196456,1
196457,1
196458,1
196459,2
196460,1
196461,2
196462,2
196463,2
196464,1
196465,1
196466,2
196467,3
196468,2
196469,2
196470,2
196471,2
196472,2
196473,1
196474,2
196475,2
196476,2
196477,2
196478,2
196479,2
196480,3
196481,3
196482,1
196483,1
196484,1
196485,1
196486,3
196487,2
196488,3
196489,3
196490,1
196491,2
196492,4
196493,3
196494,3
196495,2
196496,3
196497,4
196498,3
196499,3
196500,3
196501,0
196502,0
196503,1
196504,1
196505,1
196506,3
196507,2
196508,2
196509,2
196510,2
196511,1
196512,1
196513,2
196514,2
196515,1
196516,2
196517,1
196518,0
196519,2
196520,2
196521,2
196522,2
196523,4
196524,3
196525,3
196526,2
196527,2
196528,2
196529,2
196530,2
196531,2
196532,2
196533,2
196534,2
196535,3
196536,2
196537,2
196538,2
196539,2
196540,2
196541,4
196542,4
196543,4
196544,4
196545,4
196546,4
196547,4
196548,3
196549,2
196550,2
196551,2
196552,1
196553,2
196554,2
196555,1
196556,1
196557,1
196558,1
196559,1
196560,1
196561,1
196562,1
196563,1
196564,1
196565,2
196566,2
196567,2
196568,3
196569,3
196570,1
196571,1
196572,1
196573,1
196574,3
196575,0
196576,1
196577,1
196578,1
196579,2
196580,2
196581,2
196582,1
196583,2
196584,2
196585,1
196586,1
196587,1
196588,1
196589,2
196590,1
196591,2
196592,2
196593,2
196594,2
196595,2
196596,2
196597,3
196598,3
196599,3
196600,3
196601,2
196602,1
196603,1
196604,1
196605,0
196606,0
196607,0
196608,1
196609,3
196610,3
196611,3
196612,2
196613,2
196614,2
196615,2
196616,2
196617,2
196618,2
196619,3
196620,1
196621,1
196622,2
196623,4
196624,4
196625,4
196626,4
196627,4
196628,3
196629,3
196630,2
196631,2
196632,2
196633,2
196634,2
196635,2
196636,2
196637,3
196638,2
196639,2
196640,2
196641,2
196642,2
196643,2
196644,1
196645,2
196646,3
196647,3
196648,3
196649,1
196650,1
196651,1
196652,1
196653,1
196654,4
196655,2
196656,3
196657,3
196658,2
196659,2
196660,4
196661,4
196662,4
196663,3
196664,4
196665,4
196666,4
196667,3
196668,3
196669,2
196670,2
196671,1
196672,1
196673,2
196674,1
196675,2
196676,3
196677,2
196678,3
196679,3
196680,3
196681,2
196682,2
196683,2
196684,2
196685,3
196686,2
196687,2
196688,2
196689,2
196690,1
196691,2
196692,1
196693,2
196694,3
196695,2
196696,3
196697,3
196698,3
196699,2
196700,1
196701,1
196702,2
196703,3
196704,3
196705,2
196706,3
196707,3
196708,3
196709,3
196710,3
196711,3
196712,3
196713,3
196714,3
196715,2
196716,2
196717,2
196718,2
196719,1
196720,2
196721,2
196722,2
196723,1
196724,1
196725,1
196726,2
196727,1
196728,2
196729,1
196730,1
196731,2
196732,3
196733,3
196734,2
196735,2
196736,2
196737,2
196738,2
196739,2
196740,2
196741,2
196742,2
196743,2
196744,2
196745,2
196746,1
196747,2
196748,1
196749,2
196750,2
196751,2
196752,1
196753,2
196754,2
196755,1
196756,1
196757,1
196758,2
196759,1
196760,1
196761,1
196762,1
196763,2
196764,2
196765,2
196766,3
196767,3
196768,3
196769,4
196770,1
196771,2
196772,2
196773,2
196774,2
196775,1
196776,1
196777,1
196778,1
196779,0
196780,1
196781,1
196782,1
196783,1
196784,1
196785,2
196786,2
196787,1
196788,2
196789,2
196790,2
196791,2
196792,2
196793,2
196794,2
196795,3
196796,1
196797,1
196798,3
196799,2
196800,2
196801,3
196802,2
196803,2
196804,1
196805,2
196806,1
196807,1
196808,1
196809,1
196810,1
196811,1
196812,2
196813,1
196814,1
196815,3
196816,3
196817,4
196818,4
196819,1
196820,1
196821,3
196822,2
196823,3
196824,4
196825,4
196826,3
196827,2
196828,4
196829,3
196830,4
196831,4
196832,4
196833,3
196834,3
196835,3
196836,3
196837,3
196838,2
196839,2
196840,2
196841,3
196842,3
196843,1
196844,3
196845,3
196846,2
196847,2
196848,2
196849,2
196850,2
196851,2
