PhraseId,Sentiment
190295,2
190296,2
190297,2
190298,2
190299,2
190300,1
190301,1
190302,1
190303,1
190304,1
190305,4
190306,2
190307,2
190308,2
190309,2
190310,3
190311,2
190312,2
190313,3
190314,4
190315,4
190316,4
190317,4
190318,2
190319,2
190320,2
190321,4
190322,4
190323,2
190324,4
190325,0
190326,0
190327,0
190328,2
190329,2
190330,2
190331,0
190332,2
190333,2
190334,2
190335,2
190336,2
190337,2
190338,2
190339,2
190340,2
190341,2
190342,2
190343,3
190344,3
190345,1
190346,1
190347,1
190348,1
190349,2
190350,2
190351,2
190352,1
190353,1
190354,2
190355,2
190356,2
190357,3
190358,3
190359,3
190360,2
190361,2
190362,2
190363,2
190364,2
190365,2
190366,2
190367,2
190368,2
190369,2
190370,2
190371,2
190372,2
190373,2
190374,2
190375,2
190376,2
190377,2
190378,2
190379,2
190380,2
190381,2
190382,2
190383,2
190384,2
190385,2
190386,2
190387,2
190388,2
190389,2
190390,2
190391,2
190392,2
190393,2
190394,2
190395,2
190396,2
190397,2
190398,2
190399,2
190400,2
190401,2
190402,2
190403,2
190404,2
190405,2
190406,2
190407,3
190408,3
190409,3
190410,1
190411,1
190412,2
190413,3
190414,3
190415,3
190416,2
190417,2
190418,3
190419,3
190420,3
190421,2
190422,2
190423,2
190424,2
190425,2
190426,2
190427,2
190428,2
190429,2
190430,2
190431,2
190432,2
190433,2
190434,2
190435,2
190436,2
190437,2
190438,2
190439,2
190440,2
190441,2
190442,2
190443,2
190444,2
190445,2
190446,2
190447,2
190448,2
190449,2
190450,2
190451,2
190452,2
190453,4
190454,2
190455,2
190456,2
190457,2
190458,2
190459,2
190460,2
190461,2
190462,2
190463,2
190464,2
190465,2
190466,3
190467,3
190468,3
190469,3
190470,2
190471,3
190472,3
190473,2
190474,2
190475,2
190476,2
190477,2
190478,2
190479,2
190480,2
190481,1
190482,1
190483,1
190484,2
190485,0
190486,2
190487,2
190488,2
190489,2
190490,2
190491,2
190492,2
190493,4
190494,4
190495,1
190496,1
190497,4
190498,1
190499,1
190500,1
190501,3
190502,3
190503,1
190504,1
190505,2
190506,2
190507,3
190508,1
190509,1
190510,2
190511,1
190512,1
190513,1
190514,1
190515,1
190516,1
190517,1
190518,1
190519,2
190520,2
190521,2
190522,2
190523,2
190524,1
190525,1
190526,2
190527,1
190528,2
190529,2
190530,2
190531,2
190532,4
190533,0
190534,0
190535,0
190536,0
190537,2
190538,2
190539,2
190540,2
190541,0
190542,0
190543,4
190544,4
190545,4
190546,4
190547,2
190548,2
190549,2
190550,2
190551,1
190552,1
190553,1
190554,1
190555,1
190556,1
190557,2
190558,1
190559,1
190560,2
190561,2
190562,2
190563,2
190564,2
190565,2
190566,2
190567,2
190568,2
190569,2
190570,2
190571,1
190572,2
190573,1
190574,1
190575,1
190576,2
190577,2
190578,2
190579,3
190580,3
190581,3
190582,3
190583,3
190584,1
190585,1
190586,1
190587,3
190588,3
190589,2
190590,3
190591,3
190592,2
190593,2
190594,3
190595,2
190596,2
190597,1
190598,2
190599,2
190600,2
190601,3
190602,3
190603,2
190604,2
190605,3
190606,3
190607,2
190608,3
190609,2
190610,2
190611,3
190612,3
190613,2
190614,2
190615,3
190616,2
190617,2
190618,2
190619,2
190620,2
190621,2
190622,4
190623,1
190624,4
190625,2
190626,2
190627,2
190628,2
190629,3
190630,2
190631,2
190632,4
190633,3
190634,4
190635,4
190636,1
190637,1
190638,2
190639,1
190640,1
190641,1
190642,1
190643,1
190644,2
190645,2
190646,2
190647,2
190648,1
190649,3
190650,2
190651,2
190652,3
190653,3
190654,3
190655,3
190656,3
190657,3
190658,3
190659,3
190660,2
190661,2
190662,2
190663,2
190664,2
190665,2
190666,2
190667,2
190668,2
190669,1
190670,2
190671,2
190672,2
190673,2
190674,2
190675,3
190676,3
190677,2
190678,2
190679,2
190680,2
190681,2
190682,2
190683,2
190684,2
190685,2
190686,2
190687,1
190688,1
190689,1
190690,1
190691,2
190692,2
190693,2
190694,2
190695,2
190696,2
190697,2
190698,2
190699,2
190700,2
190701,1
190702,0
190703,2
190704,2
190705,2
190706,2
190707,4
190708,2
190709,2
190710,4
190711,4
190712,4
190713,4
190714,4
190715,4
190716,4
190717,4
190718,2
190719,4
190720,4
190721,4
190722,3
190723,3
190724,2
190725,2
190726,2
190727,2
190728,1
190729,1
190730,3
190731,4
190732,3
190733,2
190734,2
190735,3
190736,3
190737,3
190738,3
190739,2
190740,2
190741,2
190742,2
190743,2
190744,2
190745,2
190746,2
190747,2
190748,2
190749,2
190750,2
190751,2
190752,2
190753,2
190754,2
190755,2
190756,2
190757,2
190758,2
190759,2
190760,2
190761,2
190762,2
190763,2
190764,2
190765,2
190766,2
190767,2
190768,2
190769,2
190770,3
190771,3
190772,2
190773,2
190774,2
190775,2
190776,2
190777,2
190778,2
190779,2
190780,2
190781,2
190782,2
190783,2
190784,2
190785,2
190786,2
190787,2
190788,2
190789,2
190790,2
190791,3
190792,3
190793,2
190794,2
190795,2
190796,2
190797,2
190798,2
190799,2
190800,3
190801,2
190802,2
190803,2
190804,2
190805,2
190806,3
190807,3
190808,0
190809,3
190810,2
190811,3
190812,3
190813,2
190814,2
190815,3
190816,3
190817,3
190818,2
190819,0
190820,0
190821,2
190822,3
190823,3
190824,0
190825,2
190826,2
190827,0
190828,0
190829,0
190830,0
190831,0
190832,0
190833,2
190834,2
190835,2
190836,2
190837,0
190838,2
190839,2
190840,2
190841,2
190842,2
190843,2
190844,2
190845,2
190846,2
190847,2
190848,2
190849,2
190850,2
190851,3
190852,2
190853,2
190854,3
190855,3
190856,3
190857,3
190858,3
190859,3
190860,2
190861,3
190862,3
190863,2
190864,3
190865,3
190866,3
190867,2
190868,2
190869,3
190870,2
190871,4
190872,1
190873,2
190874,2
190875,2
190876,2
190877,2
190878,2
190879,2
190880,2
190881,3
190882,4
190883,4
190884,4
190885,4
190886,2
190887,4
190888,4
190889,2
190890,2
190891,2
190892,2
190893,2
190894,2
190895,4
190896,4
190897,4
190898,4
190899,1
190900,2
190901,2
190902,4
190903,4
190904,2
190905,2
190906,1
190907,1
190908,0
190909,1
190910,1
190911,1
190912,3
190913,3
190914,2
190915,1
190916,1
190917,1
190918,2
190919,2
190920,2
190921,2
190922,2
190923,1
190924,1
190925,2
190926,1
190927,2
190928,2
190929,2
190930,2
190931,1
190932,3
190933,3
190934,2
190935,1
190936,1
190937,1
190938,2
190939,1
190940,2
190941,2
190942,2
190943,2
190944,1
190945,2
190946,2
190947,2
190948,2
190949,2
190950,2
190951,2
190952,2
190953,2
190954,2
190955,1
190956,1
190957,2
190958,2
190959,2
190960,2
190961,1
190962,1
190963,1
190964,1
190965,1
190966,1
190967,2
190968,2
190969,2
190970,1
190971,2
190972,1
190973,2
190974,2
190975,2
190976,2
190977,2
190978,2
190979,2
190980,1
190981,2
190982,2
190983,2
190984,2
190985,2
190986,2
190987,2
190988,2
190989,1
190990,1
190991,1
190992,2
190993,2
190994,1
190995,1
190996,1
190997,0
190998,1
190999,2
191000,3
191001,2
191002,2
191003,2
191004,1
191005,1
191006,1
191007,1
191008,1
191009,1
191010,1
191011,1
191012,1
191013,2
191014,1
191015,1
191016,2
191017,0
191018,0
191019,2
191020,2
191021,2
191022,2
191023,2
191024,2
191025,2
191026,2
191027,2
191028,1
191029,1
191030,1
191031,2
191032,2
191033,2
191034,2
191035,2
191036,2
191037,2
191038,3
191039,3
191040,2
191041,3
191042,3
191043,2
191044,2
191045,2
191046,2
191047,2
191048,2
191049,2
191050,2
191051,2
191052,2
191053,2
191054,2
191055,3
191056,2
191057,2
191058,2
191059,2
191060,2
191061,2
191062,2
191063,2
191064,3
191065,4
191066,3
191067,2
191068,2
191069,2
191070,2
191071,2
191072,3
191073,3
191074,3
191075,3
191076,2
191077,2
191078,1
191079,3
191080,3
191081,2
191082,2
191083,2
191084,2
191085,2
191086,2
191087,2
191088,2
191089,1
191090,1
191091,2
191092,2
191093,1
191094,2
191095,1
191096,1
191097,1
191098,1
191099,1
191100,1
191101,2
191102,2
191103,2
191104,2
191105,2
191106,3
191107,3
191108,3
191109,2
191110,2
191111,2
191112,2
191113,2
191114,3
191115,3
191116,3
191117,3
191118,3
191119,3
191120,2
191121,2
191122,2
191123,2
191124,3
191125,2
191126,2
191127,2
191128,2
191129,2
191130,2
191131,2
191132,2
191133,2
191134,2
191135,2
191136,2
191137,3
191138,3
191139,3
191140,3
191141,3
191142,3
191143,2
191144,2
191145,2
191146,2
191147,2
191148,3
191149,2
191150,2
191151,3
191152,3
191153,2
191154,2
191155,1
191156,3
191157,3
191158,3
191159,2
191160,2
191161,1
191162,3
191163,3
191164,3
191165,3
191166,3
191167,3
191168,1
191169,1
191170,2
191171,2
191172,2
191173,2
191174,2
191175,1
191176,2
191177,2
191178,2
191179,2
191180,2
191181,2
191182,2
191183,2
191184,2
191185,2
191186,2
191187,2
191188,2
191189,2
191190,2
191191,2
191192,2
191193,2
191194,2
191195,2
191196,2
191197,2
191198,2
191199,2
191200,2
191201,3
191202,2
191203,2
191204,2
191205,2
191206,2
191207,3
191208,3
191209,3
191210,3
191211,2
191212,2
191213,2
191214,2
191215,2
191216,2
191217,2
191218,1
191219,1
191220,2
191221,2
191222,3
191223,3
191224,3
191225,3
191226,3
191227,2
191228,2
191229,2
191230,2
191231,2
191232,2
191233,2
191234,2
191235,2
191236,2
191237,2
191238,2
191239,2
191240,2
191241,2
191242,2
191243,2
191244,2
191245,2
191246,2
191247,2
191248,2
191249,1
191250,1
191251,3
191252,2
191253,2
191254,1
191255,1
191256,1
191257,1
191258,3
191259,3
191260,2
191261,1
191262,2
191263,1
191264,1
191265,2
191266,2
191267,3
191268,3
191269,3
191270,3
191271,3
191272,3
191273,3
191274,2
191275,2
191276,2
191277,2
191278,2
191279,1
191280,1
191281,1
191282,2
191283,2
191284,2
191285,2
191286,0
191287,2
191288,2
191289,2
191290,0
191291,0
191292,0
191293,2
191294,3
191295,3
191296,3
191297,1
191298,2
191299,2
191300,3
191301,3
191302,3
191303,2
191304,2
191305,3
191306,2
191307,2
191308,3
191309,3
191310,2
191311,3
191312,3
191313,2
191314,2
191315,2
191316,2
191317,2
191318,2
191319,2
191320,2
191321,2
191322,2
191323,2
191324,2
191325,2
191326,2
191327,2
191328,2
191329,2
191330,2
191331,1
191332,1
191333,2
191334,2
191335,2
191336,1
191337,1
191338,1
191339,2
191340,2
191341,2
191342,2
191343,2
191344,2
191345,2
191346,3
191347,1
191348,2
191349,2
191350,3
191351,2
191352,2
191353,3
191354,3
191355,3
191356,1
191357,2
191358,1
191359,3
191360,2
191361,3
191362,3
191363,3
191364,3
191365,3
191366,2
191367,2
191368,2
191369,2
191370,2
191371,2
191372,2
191373,2
191374,2
191375,2
191376,2
191377,4
191378,1
191379,1
191380,1
191381,1
191382,1
191383,2
191384,2
191385,2
191386,2
191387,2
191388,2
191389,4
191390,2
191391,2
191392,2
191393,2
191394,2
191395,3
191396,2
191397,2
191398,3
191399,2
191400,2
191401,2
191402,2
191403,2
191404,2
191405,2
191406,2
191407,2
191408,2
191409,3
191410,3
191411,2
191412,2
191413,2
191414,2
191415,2
191416,2
191417,2
191418,2
191419,1
191420,2
191421,2
191422,2
191423,2
191424,2
191425,2
191426,2
191427,1
191428,1
191429,1
191430,1
191431,2
191432,2
191433,3
191434,1
191435,1
191436,1
191437,1
191438,3
191439,2
191440,2
191441,2
191442,2
191443,2
191444,2
191445,2
191446,2
191447,2
191448,2
191449,2
191450,2
191451,2
191452,2
191453,2
191454,2
191455,2
191456,2
191457,2
191458,2
191459,1
191460,2
191461,2
191462,2
191463,2
191464,1
191465,1
191466,1
191467,1
191468,2
191469,2
191470,2
191471,2
191472,2
191473,2
191474,2
191475,3
191476,3
191477,1
191478,2
191479,2
191480,2
191481,2
191482,3
191483,3
191484,3
191485,3
191486,3
191487,3
191488,3
191489,2
191490,2
191491,3
191492,3
191493,3
191494,1
191495,1
191496,1
191497,1
191498,1
191499,1
191500,1
191501,3
191502,3
191503,1
191504,1
191505,1
191506,1
191507,2
191508,2
191509,2
191510,2
191511,0
191512,4
191513,2
191514,2
191515,2
191516,4
191517,4
191518,4
191519,4
191520,4
191521,4
191522,4
191523,2
191524,2
191525,2
191526,2
191527,2
191528,2
191529,2
191530,4
191531,4
191532,2
191533,1
191534,1
191535,1
191536,2
191537,2
191538,2
191539,2
191540,2
191541,2
191542,1
191543,2
191544,2
191545,2
191546,2
191547,2
191548,2
191549,2
191550,2
191551,2
191552,2
191553,2
191554,2
191555,2
191556,2
191557,2
191558,1
191559,2
191560,2
191561,2
191562,2
191563,2
191564,2
191565,2
191566,1
191567,2
191568,2
191569,2
191570,2
191571,2
191572,2
191573,2
191574,2
191575,0
191576,0
191577,0
191578,0
191579,2
191580,2
191581,2
191582,2
191583,4
191584,2
191585,2
191586,3
191587,3
191588,3
191589,2
191590,2
191591,2
191592,2
191593,2
191594,2
191595,2
191596,2
191597,2
191598,2
191599,2
191600,2
191601,3
191602,2
191603,2
191604,2
191605,2
191606,2
191607,2
191608,2
191609,2
191610,2
191611,2
191612,2
191613,1
191614,2
191615,2
191616,2
191617,2
191618,3
191619,0
191620,0
191621,2
191622,2
191623,1
191624,1
191625,2
191626,2
191627,1
191628,1
191629,1
191630,1
191631,2
191632,1
191633,2
191634,1
191635,1
191636,1
191637,1
191638,1
191639,1
191640,1
191641,2
191642,1
191643,2
191644,2
191645,2
191646,2
191647,0
191648,1
191649,1
191650,1
191651,2
191652,2
191653,3
191654,3
191655,3
191656,3
191657,2
191658,2
191659,2
191660,2
191661,1
191662,2
191663,2
191664,2
191665,2
191666,2
191667,2
191668,2
191669,2
191670,2
191671,2
191672,2
191673,2
191674,2
191675,2
191676,2
191677,2
191678,2
191679,2
191680,2
191681,2
191682,2
191683,2
191684,3
191685,3
191686,3
191687,3
191688,3
191689,4
191690,4
191691,2
191692,2
191693,2
191694,2
191695,2
191696,2
191697,2
191698,2
191699,2
191700,2
191701,2
191702,2
191703,2
191704,2
191705,2
191706,2
191707,2
191708,2
191709,2
191710,2
191711,2
191712,2
191713,2
191714,2
191715,2
191716,2
191717,2
191718,2
191719,2
191720,2
191721,0
191722,1
191723,1
191724,0
191725,0
191726,1
191727,2
191728,2
191729,1
191730,1
191731,1
191732,3
191733,3
191734,3
191735,2
191736,2
191737,3
191738,3
191739,3
191740,3
191741,3
191742,3
191743,2
191744,2
191745,2
191746,0
191747,0
191748,0
191749,3
191750,3
191751,1
191752,3
191753,3
191754,3
191755,3
191756,2
191757,2
191758,2
191759,2
191760,1
191761,2
191762,2
191763,2
191764,3
191765,3
191766,3
191767,3
191768,2
191769,4
191770,2
191771,2
191772,2
191773,4
191774,1
191775,2
191776,2
191777,2
191778,2
191779,2
191780,4
191781,4
191782,4
191783,4
191784,4
191785,4
191786,3
191787,3
191788,2
191789,2
191790,2
191791,2
191792,2
191793,4
191794,4
191795,3
191796,4
191797,2
191798,2
191799,2
191800,2
191801,2
191802,2
191803,2
191804,2
191805,2
191806,1
191807,1
191808,1
191809,3
191810,3
191811,1
191812,1
191813,1
191814,2
191815,2
191816,1
191817,1
191818,1
191819,1
191820,1
191821,1
191822,2
191823,2
191824,2
191825,2
191826,2
191827,2
191828,1
191829,1
191830,1
191831,1
191832,1
191833,1
191834,2
191835,2
191836,2
191837,2
191838,2
191839,2
191840,3
191841,2
191842,3
191843,2
191844,2
191845,1
191846,1
191847,1
191848,2
191849,2
191850,2
191851,3
191852,3
191853,3
191854,3
191855,3
191856,2
191857,2
191858,2
191859,2
191860,2
191861,2
191862,2
191863,2
191864,2
191865,2
191866,2
191867,2
191868,1
191869,1
191870,2
191871,2
191872,2
191873,2
191874,2
191875,2
191876,2
191877,2
191878,2
191879,2
191880,4
191881,2
191882,2
191883,2
191884,2
191885,2
191886,2
191887,2
191888,2
191889,3
191890,2
191891,0
191892,0
191893,3
191894,2
191895,3
191896,3
191897,3
191898,3
191899,2
191900,2
191901,2
191902,3
191903,3
191904,3
191905,3
191906,3
191907,3
191908,3
191909,2
191910,2
191911,2
191912,3
191913,3
191914,3
191915,2
191916,2
191917,2
191918,2
191919,2
191920,2
191921,2
191922,2
191923,2
191924,2
191925,2
191926,3
191927,2
191928,2
191929,2
191930,2
191931,2
191932,2
191933,1
191934,3
191935,3
191936,2
191937,2
191938,2
191939,2
191940,3
191941,2
191942,2
191943,3
191944,1
191945,1
191946,1
191947,2
191948,1
191949,1
191950,2
191951,2
191952,2
191953,2
191954,2
191955,1
191956,1
191957,2
191958,2
191959,3
191960,2
191961,2
191962,2
191963,2
191964,3
191965,3
191966,3
191967,2
191968,2
191969,1
191970,2
191971,2
191972,2
191973,2
191974,2
191975,2
191976,2
191977,2
191978,2
191979,2
191980,2
191981,2
191982,2
191983,2
191984,2
191985,2
191986,0
191987,0
191988,0
191989,2
191990,2
191991,0
191992,2
191993,2
191994,2
191995,0
191996,2
191997,2
191998,2
191999,2
192000,2
192001,2
192002,2
192003,3
192004,3
192005,4
192006,4
192007,4
192008,4
192009,1
192010,1
192011,2
192012,1
192013,1
192014,3
192015,1
192016,1
192017,1
192018,1
192019,1
192020,1
192021,1
192022,2
192023,1
192024,1
192025,1
192026,1
192027,1
192028,1
192029,3
192030,3
192031,2
192032,2
192033,2
192034,2
192035,1
192036,1
192037,1
192038,1
192039,1
192040,1
192041,2
192042,1
192043,1
192044,1
192045,2
192046,2
192047,2
192048,2
192049,2
192050,2
192051,2
192052,2
192053,2
192054,1
192055,1
192056,1
192057,1
192058,1
192059,1
192060,1
192061,3
192062,2
192063,2
192064,2
192065,3
192066,2
192067,2
192068,1
192069,1
192070,1
192071,1
192072,2
192073,2
192074,2
192075,3
192076,2
192077,3
192078,2
192079,2
192080,2
192081,2
192082,2
192083,2
192084,1
192085,2
192086,2
192087,1
192088,1
192089,1
192090,1
192091,3
192092,2
192093,2
192094,2
192095,2
192096,2
192097,2
192098,2
192099,2
192100,1
192101,1
192102,1
192103,2
192104,2
192105,2
192106,2
192107,2
192108,2
192109,2
192110,2
192111,2
192112,2
192113,2
192114,2
192115,2
192116,2
192117,2
192118,2
192119,2
192120,2
192121,2
192122,2
192123,2
192124,2
192125,2
192126,2
192127,2
192128,2
192129,2
192130,2
192131,1
192132,1
192133,2
192134,2
192135,1
192136,2
192137,2
192138,1
192139,0
192140,1
192141,0
192142,2
192143,2
192144,2
192145,2
192146,2
192147,2
192148,1
192149,1
192150,2
192151,1
192152,1
192153,1
192154,1
192155,1
192156,2
192157,2
192158,1
192159,1
192160,1
192161,2
192162,2
192163,1
192164,0
192165,0
192166,1
192167,1
192168,1
192169,0
192170,3
192171,3
192172,2
192173,3
192174,3
192175,2
192176,2
192177,0
192178,0
192179,2
192180,2
192181,2
192182,0
192183,0
192184,0
192185,0
192186,0
192187,0
192188,2
192189,2
192190,2
192191,2
192192,2
192193,2
192194,2
192195,2
192196,2
192197,1
192198,3
192199,3
192200,1
192201,2
192202,2
192203,2
192204,2
192205,2
192206,2
192207,2
192208,3
192209,3
192210,2
192211,2
192212,2
192213,2
192214,1
192215,1
192216,2
192217,2
192218,1
192219,1
192220,1
192221,2
192222,2
192223,2
192224,0
192225,0
192226,2
192227,2
192228,1
192229,1
192230,0
192231,0
192232,2
192233,2
192234,2
192235,2
192236,2
192237,2
192238,2
192239,2
192240,2
192241,2
192242,3
192243,2
192244,2
192245,3
192246,3
192247,1
192248,2
192249,2
192250,3
192251,3
192252,3
192253,3
192254,2
192255,2
192256,2
192257,2
192258,2
192259,2
192260,2
192261,2
192262,2
192263,2
192264,3
192265,3
192266,3
192267,3
192268,3
192269,2
192270,2
192271,2
192272,2
192273,2
192274,2
192275,2
192276,2
192277,2
192278,2
192279,2
192280,2
192281,2
192282,2
192283,2
192284,2
192285,2
192286,2
192287,2
192288,2
192289,2
192290,2
192291,2
192292,2
192293,2
192294,2
192295,1
192296,1
192297,1
192298,1
192299,1
192300,2
192301,2
192302,1
192303,1
192304,2
192305,2
192306,0
192307,2
192308,2
192309,2
192310,2
192311,2
192312,2
192313,2
192314,2
192315,2
192316,2
192317,2
192318,2
192319,2
192320,2
192321,2
192322,2
192323,2
192324,1
192325,1
192326,1
192327,2
192328,2
192329,2
192330,2
192331,2
192332,0
192333,0
192334,0
192335,0
192336,0
192337,3
192338,3
192339,3
192340,3
192341,3
192342,3
192343,3
192344,2
192345,3
192346,3
192347,2
192348,2
192349,2
192350,2
192351,2
192352,2
192353,2
192354,2
192355,1
192356,1
192357,2
192358,2
192359,3
192360,2
192361,2
192362,2
192363,2
192364,2
192365,2
192366,2
192367,2
192368,1
192369,2
192370,2
192371,2
192372,2
192373,2
192374,2
192375,3
192376,2
192377,2
192378,2
192379,2
192380,2
192381,3
192382,3
192383,3
192384,3
192385,2
192386,3
192387,2
192388,2
192389,2
192390,2
192391,3
192392,3
192393,3
192394,3
192395,3
192396,3
192397,2
192398,3
192399,2
192400,3
192401,2
192402,2
192403,2
192404,2
192405,2
192406,3
192407,3
192408,3
192409,3
192410,2
192411,3
192412,3
192413,3
192414,3
192415,3
192416,3
192417,3
192418,3
192419,3
192420,3
192421,3
192422,3
192423,3
192424,3
192425,3
192426,2
192427,2
192428,2
192429,2
192430,2
192431,1
192432,2
192433,1
192434,1
192435,1
192436,2
192437,1
192438,1
192439,2
192440,1
192441,1
192442,2
192443,2
192444,2
192445,2
192446,1
192447,3
192448,1
192449,1
192450,1
192451,1
192452,1
192453,1
192454,1
192455,1
192456,2
192457,2
192458,2
192459,2
192460,2
192461,2
192462,2
192463,0
192464,0
192465,2
192466,2
192467,2
192468,0
192469,2
192470,2
192471,3
192472,2
192473,2
192474,2
192475,2
192476,3
192477,3
192478,2
192479,3
192480,2
192481,2
192482,2
192483,2
192484,2
192485,2
192486,1
192487,1
192488,2
192489,3
192490,3
192491,4
192492,2
192493,2
192494,2
192495,4
192496,4
192497,2
